순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
1,9788954606417,3021432,개밥바라기별,"9,000원",500원,황석영,문학동네,"탁월한 성장소설: 거장 황석영의 비밀창고를 열다 수많은 네티즌들의 뜨거운 호응, 누적 방문자 수 180만! 우리 문학계의 거장, 황석영이 드디어 그 자신의 소년시절을 소설로 썼다. 공사판과 오징어잡이배, 빵공장을 떠돌다 입산하여 행자생활을 하고, 다시 또 베트남전에 차출되었던, 아픈 방랑의 시간들이 그대로 소설이 되었다. 세상과 온몸으로 부딪혀온 그의 청춘이 고스란히 담겨 있기에, 어느 때보다 더 아프고 진한 감동이 배어나는 소설이다.",2,국내도서-소설/시/희곡
2,9788901083353,3005081,English Restart Basic,"8,100원",450원,I.A.Richards/Christine Gibson,뉴런(NEWRUN),"1945년 출간된 뒤 40개국 이상에서 출판된 베스트셀러. 문법, 단어, 발음을 몰라도 말하기, 듣기, 읽기를 한 번에 해결할 수 있으며, 한글 해석은 하나도 없고 오로지 영어 문장과 그림만 있지만 자신도 모르게 책장을 넘기게 되도록 만들어졌다.",3,국내도서-국어 외국어 사전
3,9788992825238,2913213,무지개 원리,"9,000원",500원,차동엽,위즈앤비즈,"한국 실정에 잘 맞는 자기계발서로, 행복과 성공의 가장 빠른 길을 제시했다는 호평을 받은 『무지개 원리』가 '스마트 버전'으로 새롭게 출간되었다. 『무지개 원리』의 내용을 줄이고, 크기와 무게는 가볍게 하여 바쁜 직장인이나 학생들도 시간과 장소에 구애받지 않고 읽을 수 있게 만들었다. 전체적인 사이즈는 줄었지만 『무지개 원리』의 핵심적인 내용은 그대로 담았으며, 독자들의 지성 계발과 감성 계발, 의지계발을 위해 각 장마다 실천의 팁을 제시하고 예화와 삽화를 보강하였다.",3,국내도서-자기계발
4,9788960510197,2711149,나쁜 사마리아인들,"12,600원",700원,장하준/이순희,부키,"『사다리 걷어차기』 『쾌도난마 한국경제』의 저자 장하준 교수가 쓴 일반인을 위한 교양경제서. 자유 무역이 진정 개발도상국에게도 도움이 되는지, 경제를 개방하면 외국인 투자가 정말 늘어나는지, 공기업 문제가 과연 민영화로 해결 가능한지, 지적재산권이 실제 기술 혁신을 촉진하는지, 민주주의와 경제 발전은 어떤 특별한 상관관계가 있는지, 경제 발전에 적합한 문화나 민족성이 있는지 등 우리 시대의 현안들에 대해 우리에게 널리 알려진 책이나 영화 등을 소재로 유쾌하면서도 신랄하게 답해주고 있다....",1,국내도서-경제 경영
5,9788973379507,2867778,하악하악,"13,050원",720원,이외수/정태련,해냄,"포기하지 말라 절망의 이빨에 심장을 물어 뜯겨본 자만이 희망을 사냥할 자격이 있다 ‘영혼의 연금술사’ 이외수와 ‘생명의 전령사’ 정태련이 자연과 생명의 소중함, 꿈꾸는 삶의 가치를 담아 탄생시킨 세밀화 에세이 2탄! 지난해 이외수의 소통법『여자도 여자를 모른다』에 대한 독자들의 열화와 같은 호응에 힘입어 다시 한 번 세상에 감동 파종을 시도한다.",1,국내도서-에세이
6,9788950914882,3005744,설득의 심리학 2,"10,800원",600원,로버트 치알디니/노아 골드스타인/스티브 마틴,21세기북스,"100만 독자를 사로잡았던『설득의 심리학』에서 사람의 마음을 사로잡는 6가지 불변의 법칙을 제시하여 마케팅 영역에 새로운 통찰을 선사했던 로버트 치알디니가 그 두 번째 이야기로 돌아왔다. 이 책은 최신 심리학 실험 결과를 토대로 비즈니스 현장에서 일상생활에 이르기까지, 모든 이들에게 실제로 도움이 되는 '과학적으로 입증된 설득의 기술' 50가지를 제시한다. 저자는 심리학의 법칙, 심리학의 영역에 놓여 있던 설득의 영향력을 과학의 영역으로 끌어내 연구자들의 통계와 수치로 그 효능을 알려준다.",3,국내도서-자기계발
7,9788984370753,2133113,구해줘,"9,900원",550원,기욤 뮈소/윤미연,밝은세상,85주 연속 프랑스 아마존 베스트셀러 출간 시부터 프랑스 아마존 베스트셀러 자리를 지켜온 기욤 뮈소의 대표작. 상처와 절망 끝에 사랑에 빠진 두 남녀. 그러나 가까스로 사고를 피한 연인의 죽음을 예고하는 여형사가 등장하는데... 러브 스토리와 미스터리가 정교하게 짜여진 프랑스 최고 화제작. 브로드웨이 무대에 서겠다는 꿈을 품은 채 뉴욕에 온 젊은 프랑스 여자 줄리에트와 아내의 갑작스러운 자살로 인생의 모든 꿈이 산산조각 난 의사 샘이 어느 날 운명처럼 만나 불꽃같은 사랑에 빠져들면서 이 소설은 시작된다.,1,국내도서-소설/시/희곡
8,9788901083360,3005086,English Restart Advanced 1,"9,000원",500원,I.A.Richards/Christine Gibson,뉴런(NEWRUN),"1945년 출간된 뒤 40개국 이상에서 출판된 베스트셀러로, 서문에서는 '성경 다음으로 가장 많이 팔린 책'이라 소개하고 있다. 문법, 단어, 발음을 몰라도 말하기, 듣기, 읽기를 한 번에 해결할 수 있으며, 한글 해석은 하나도 없고 오로지 영어 문장과 그림만 있지만 자신도 모르게 영어와 그림을 보며 책장을 넘기게 되도록 만들어졌다. 마치 단어를 모르더라도 손짓과 발짓으로 많은 것을 표현할 수 있듯이, 영어의 뜻을 아주 심플한 그림으로 표현하여 굳이 해석을 거치지 않아도 이해할 수 있도록 하였다.",3,국내도서-국어 외국어 사전
9,9788996047636,2875607,네가 어떤 삶을 살든 나는 너를 응원할 것이다,"12,960원",720원,공지영,오픈하우스,"『즐거운 나의 집』의 주인공 위녕과 그녀의 엄마를 다시 만난다. 이번에는 소설 속 등장인물이 아닌 진짜 가족의 모습으로. 공지영 작가가 하나뿐인 딸에게 보내는 편지. 아니, 험난한 세월을 살아가는 이 땅의 모든 아들, 딸들에게 보내는 응원의 메시지를 담은 책이다.",3,국내도서-에세이
10,9788952206503,2599166,The Secret 시크릿,"12,420원",690원,론다 번/김우열,살림Biz,"인생을 성공으로 이끄는 ‘위대한 비밀’의 단편들은 오래 전부터 구전과 문학과 종교와 철학에서 발견되었다. 이제 최초로 ‘비밀’의 모든 조각이 하나로 묶여 세계에 소개되었다. 이 책에서 독자는 돈, 건강, 인간관계, 행복 등 삶의 모든 면에서 ‘비밀’을 활용하는 법을 배울 것이다. 내면에 잠재되어 숨겨진 힘을 이해하기 시작할 터이고, 그리하여 모든 측면에서 기쁨을 발견하게 되리라. 『영혼을 위한 닭고기 수프』의 잭 캔필드, 『화성에서 온 남자 금성에서 온 여자』의 존 그레이 등 24명의 대가들이 비밀을 활용해 건강과...",1,국내도서-자기계발
11,9788974254896,2547786,꿈꾸는 다락방,"12,150원",670원,이지성,국일미디어,세상에는 일평생 허리가 휘도록 일하고도 자기 집 한 채 장만하지 못하는 사람들이 있는가 하면 놀 것 다 놀면서도 어마어마한 재산을 마련하고 엄청난 유명세를 타는 사람들이 존재한다. 노력이 성공의 비결이라는 것이 이론적으로도 말이 안 되는 것은 ‘세상에는 당신과 같은 나이이지만 당신보다 열 배 스무 배 성공한 사람들이 존재한다.’는 사실만 보더라도 알 수 있다. 만일 노력이 성공의 비결이라면 그들은 당신보다 열 배 스무 배 더 많이 노력한 사람들이어야만 한다.,3,국내도서-자기계발
12,9788984370869,2769949,사랑하기 때문에,"8,820원",490원,기욤 뮈소/전미연,밝은세상,"『사랑하기 때문에』의 주인공들인 커너, 마크, 에비, 앨리슨은 저마다 깊은 상처와 고통이 있다. 사회적인 성공이나 부의 축적과는 무관하게 상처는 현재를 어둠 속으로 밀어 넣는 동시에 미래마저 암울한 빛깔을 띠게 한다. 이 소설은 상처를 딛고 일어서는 사람들의 이야기다. 가해자와 피해자, 상처를 입힌 자와 상처받은 자들은 서로 화해와 용서를 통해 삶을 어둠 속으로 이끄는 상처를 극복해간다. 라일라, 다섯 살짜리 여자아이가 로스앤젤레스의 한 쇼핑몰 근처에서 실종된다. 부모는 극심한 충격에 휩싸인다.",1,국내도서-소설/시/희곡
13,9788991147515,1949215,돈 걱정 없는 노후 30년,"9,900원",550원,최병희/고득성/정성진,다산북스,"자산평가 방법부터 노후자금 마련 방법까지, 실천적 노후대책 지침을 수록하고 있는 책이다. 이 책은 자칫 딱딱해지기 쉬운 노후대책에 대한 이야기를 쉽고도 재미있게 풀어내고 있으며 쉽고 재미있으면서도 노후준비에 필요한 정보를 알차게 제공하고 있다. 특별히 이 책은 2006년에 출간되었던 책의 증보판ㅇ로 4장 세대별 실전지침에서 각 세대별 대표 사례를 추가하여 자산설계의 기능을 보다 강화하였다. 35세의 어느 날, 35년 후의 미래를 미리 경험하게 되는 이 책의 주인공 김민석 씨.",1,국내도서-경제 경영
14,9788954605908,2960561,[예스리커버] 로드,"11,700원",650원,코맥 매카시/정영목,문학동네,"320 페이지의 절망, 그리고 단 한 줄의 가장 아름다운 희망. 코맥 매카시의 『로드』. 2007 퓰리처상 수상, 아마존과 뉴욕타임스 베스트 1위, 오프라 윈프리 북클럽 선정 등 세계적인 화제의 책이다.",1,국내도서-소설/시/희곡
15,9788901083377,3005088,English Restart Advanced 2,"9,000원",500원,I.A.Richards/Christine Gibson,뉴런(NEWRUN),"1945년 출간된 뒤 40개국 이상에서 출판된 베스트셀러로, 서문에서는 '성경 다음으로 가장 많이 팔린 책'이라 소개하고 있다. 문법, 단어, 발음을 몰라도 말하기, 듣기, 읽기를 한 번에 해결할 수 있으며, 한글 해석은 하나도 없고 오로지 영어 문장과 그림만 있지만 자신도 모르게 영어와 그림을 보며 책장을 넘기게 되도록 만들어졌다. 마치 단어를 모르더라도 손짓과 발짓으로 많은 것을 표현할 수 있듯이, 영어의 뜻을 아주 심플한 그림으로 표현하여 굳이 해석을 거치지 않아도 이해할 수 있도록 하였다.",3,국내도서-국어 외국어 사전
16,9788925519685,2988755,잠수네 아이들의 소문난 영어공부법 실천로드맵,"9,450원",530원,이신애,랜덤하우스코리아,"영어 못하는 보통 엄마들의, 체험으로 완성시킨 성공적인 영어학습 실천로드맵! 수많은 성공사례를 보여준 잠수네 영어교실의 적응, 발전, 심화, 고수 총 4과정을 분석, 아이의 특성에 맞는 듣기, 읽기, 말하기, 쓰기의 학습전략을 정리했다.",3,국내도서-가정 살림
17,9788901078588,2837275,서른살이 심리학에게 묻다,"10,800원",600원,김혜남,갤리온,"『서른 살이 심리학에게 묻다』는 심리학이 서른 살의 삶과 일, 사랑, 인간관계에 대해 들려주고 싶은 이야기들을 담고 있는 책이다. 저자는 ‘내 인생, 도대체 뭐가 문제인 걸까? 진정 내가 원하는 것은 무엇일까? 내게도 다시 사랑이 올까?’ 등을 고민하며 방황하는 서른 살을 위해 35개의 테마로 나누어 삶이 외롭고 우울한 진짜 이유들을 분석한다. 그리고 왜 서른 살은 마음먹은 만큼 성공할 수 있는지, 왜 더 뜨겁고 간절하게 사랑할 수 있는지, 왜 마음껏 행복해질 수 있는지를 밝히고 있다.",1,국내도서-인문
18,9788947526272,3039217,끌리는 사람의 백만불짜리 매력,"11,520원",640원,브라이언 트레이시/론 아덴/윤태익,한국경제신문사(한경비피),"『끌리는 사람의 백만불짜리 매력』은 자신의 분야에서 진정으로 성공한 사람들이 지니고 있는 매력의 정체를 담은 책이다. 브라이언 트레이시는 매력 전문가인 론 아덴과 함께 「타임TIME」지에 소개된 유명 CEO, 정치인, 종교계와 재계 인사들까지 수많은 사람들을 만나보고, 사례와 자료들을 분석했다. 그 결과 상대에게 호감을 느끼게 하고 마음의 문을 열게하는 '매력의 기술'은 학습을 통해 얼마든지 모방이 가능하다는 것을 알아냈다.",3,국내도서-자기계발
19,9788990794529,2299464,사랑해 사랑해 사랑해,"9,970원",100원,신형건/버나뎃 로제티 슈스탁/캐롤라인 제인 처치,보물창고,"기억나니? 네가 아기였을 적에 엄마 품에서 셀 수도 없을 만큼 듣고 또 들은 그 말. '사랑해 사랑해 사랑해...' 귀엽고 예쁜 우리 아가를 무릎에 앉혀 놓고 얼마나 사랑하는지 표현해 주세요! 숨을 쉬고, 밥을 먹고, 배설을 하는 것처럼 ‘책읽기’는 당연하게 여겨져야 하는 것 중의 하나입니다. 아기이기 때문에 어른들보다 작은 숨을 쉬고, 적게 먹을지는 모르지만 아기에게도 이 모든 것은 절대적으로 필요합니다.",1,국내도서-유아
20,9788992378178,3022408,NOW,"13,500원",750원,에크하르트 톨레/류시화,조화로운삶,"『지금 이 순간을 살아라』의 작가 에크하르트 톨레가, 이번에는 더 나은 삶을 위한, 그리고 더 나은 세계를 위한 심오한 영적 선언서를 펴냈다. 미국에서 장기 베스트셀러 1위에 올랐고, 오프라 윈프리 북클럽에 선정되었던 책으로 류시화 씨가 번역했다.",3,국내도서-에세이
21,9788990700162,1953972,[2006년판] 해커스 토익 READING,"17,860원",190원,데이비드 조,해커스어학연구소,"해커스 토익 READING 교재. 문법, 독해, 어휘에서 실전까지 최신 실전문제를 최다 수록하였고, New TOEIC 완벽 분석과 전략을 제시하였다. 기본서와 실전문제집을 합쳐놓은 교재로, 토익 핵심 문법을 체계적으로 정리할 수 있으며, 최신 토익 빈출 어휘, 독해 빈출 구문 등에 대해 집중적으로 공부할 수 있다. 30일 완성 단어 암기장, 단원별 연습문제, 상세한 해설과 해석이 수록되어 있다....",3,국내도서-국어 외국어 사전
22,9788937842047,3022997,멕시코에서 보물찾기,"8,820원",490원,곰돌이 co./강경효,미래엔아이세움,"멕시코는 기원전부터 이어져온 마야와 아스텍 등 고대 문명과 스페인의 점령으로 길고도 복잡한 역사가 혼합된 문화를 가진 나라입니다. 국민의 75% 이상을 차지하는 메스티소는 역시 스페인인과 원주민의 혼혈로, 국민 대다수가 믿고 있는 가톨릭 역시 토속 신앙과 결합된 것으로 문화의 복합적인 면과 다양성을 보여 주지요. 멕시코의 역사와 생활 습관, 축제와 상식을 재미있는 만화로 알아 보아요.",1,국내도서-어린이
23,9788976820532,830,삐뽀삐뽀 119 소아과,"26,820원","1,490원",하정훈,그린비라이프,"육아상식에 관한 모든것을 담았다. 이 책은 아이가 아플때 가정에서 할 수 있는 응급처지법, 육아 상식을 총망라했다. 아기의 질환을 엄마 눈으로 확인 할 수 있는 원색 슬라이드를 실어 세세한 부분까지 체크해 볼 수 있다.",3,국내도서-가정 살림
