title,title2,rating,tags
엄마를 부탁해,,9.1,"#가족관계,#밀리언셀러,#읽다보면눈물바다"
오두막,,9.0,#영화드라마원작
회사가 붙잡는 사람들의 1% 비밀,,8.5,
아주 가벼운 깃털 하나,,8.2,
세상에 너를 소리쳐!,"꿈으로의 질주, 빅뱅 13,140일의 도전",9.2,"#방탄소년단추천,#아이돌셀러,#연예인작가"
영어 천재가 된 홍대리,6개월만에 영어천재가 된 홍대리의 특급 비밀,8.8,
4개의 통장,평범한 사람이 목돈을 만드는 가장 빠른 시스템,8.2,
공부하는 독종이 살아남는다,,8.1,
후불제 민주주의,유시민의 헌법 에세이,8.8,#알쓸신잡
스물일곱 이건희처럼,미래를 준비하는 사람들의 진짜 공부,7.5,
신 3,,8.8,
나쁜 사마리아인들,장하준의 경제학 파노라마,9.1,
더 리더,책 읽어주는 남자,8.6,
행복 세일즈,별도 따다 주는 남자 김용일의,10.0,
세계 명화 감상,,8.3,
후다닥 아이밥상 + 간식,친환경 아줌마 꼬물댁의,9.0,
개밥바라기별,,8.8,#KBS달빛프린스선정도서
바보가 바보들에게,김수환 추기경 잠언집,9.0,
"지금 사랑하지 않는 자, 모두 유죄",,8.4,
수학도둑 9,코믹 메이플스토리,10.0,
꼴 (4),몸이 천 냥이면 눈이 구백 냥!,9.4,
엄마 학교,,8.7,
수학 대소동,천재와 꼴찌의 재미폭발 수학 구출 대작전,9.2,
삐뽀삐뽀 119 이유식,소아과 전문의 하정훈의,8.7,
식객 23,아버지의 꿀단지,10.0,
뉴문,,8.7,#영화드라마원작
지식 e 1,가슴으로 읽는 우리 시대의 지식,9.0,
암호의 해석,,8.2,
사진과 그림으로 보는 한국사 편지 세트,제45회 백상출판문화상 어린이/청소년 부문 수상작,8.9,
권력의 법칙,,9.1,
마법의 설탕 두 조각,,8.9,#생활동화
이클립스,,8.4,
부처를 쏴라,스스로의 깨달음을 통해 자유로워지는 숭산 대선사의 가르침,8.2,
아낌없이 주는 나무,The Giving Tree,9.3,"#관계,#일상을위로하다,#초등고전,#진리"
강아지똥,,9.1,"#똥이야기,#나눔"
세상에서 제일 힘 센 수탉,,8.5,#무료배송쿠폰도서
어린 왕자,세상에서 가장 아름다운 이야기,9.4,"#20세기고전,#멜로디책방"
눈먼 자들의 도시,,8.8,"#책끝을접다,#영화드라마원작"
사람을 얻는 기술,,8.1,
해커스 토익 보카 Vocabulary,토익 기출어휘 30일 정복,8.6,
"촘스키, 누가 무엇으로 세상을 지배하는가",세상의 진실을 들여다보는 통찰 - 촘스키와의 대화,8.7,
괜찮아,"괜찮아+기차 ㄱㄴㄷ+바람이 좋아요+가족은 꼬옥 안아주는 거야+기분을 말해 봐!+얘들아, 학교 가자",9.4,"#감정,#자존감,#다양성,#무료배송쿠폰도서"
듀이,세계를 감동시킨 도서관 고양이,8.8,
스베덴보리의 위대한 선물,천재과학자의 감동적인 천국 체험기,7.1,
초인동맹에 어서 오세요 5 한정판,,10.0,
그녀를 감동시킬 여행지 50,,7.5,
이기는 습관,,7.8,
이기는 습관 2,평균의 함정을 뛰어넘어라,9.0,
게으른 고양이의 결심,,9.4,
신도 버린 사람들,,8.8,#책끝을접다
고슴도치의 우아함,,7.6,
베트남에서 보물찾기,,8.6,
삐뽀삐뽀 119 소아과,,9.0,
위저드 베이커리,,8.7,#영어덜트소설
용의자 X의 헌신,,8.7,#나오키상수상작
책 먹는 여우,책 먹는 여우 + 책 먹는 여우와 이야기 도둑 + 잭키 마론과 악당 황금손 + 검은 유령 + 사라진 이야기 모자,9.5,"#풍자,#책덕후,#초등고전,#우화"
탱고,구혜선 일러스트 픽션,7.6,
너도 떠나보면 나를 알게 될 거야,230 DAYS OF DIARY IN AMERICA,8.2,
네가 어떤 삶을 살든 나는 너를 응원할 것이다,,8.6,
화폐 전쟁,,8.4,
The Secret 시크릿,수 세기 동안 단 1%만이 알았던 부와 성공의 비밀,7.3,#생활습관
해커스 토익 Listening 리스닝,개정판,8.5,
사랑해 사랑해 사랑해,사과가 쿵! / 사랑해 사랑해 사랑해 / 두드려 보아요 / 엄마랑 뽀뽀 / 달님 안녕 시리즈 보드북 세트,9.4,"#감동,#아이사랑,#생활동화,#힐링그림책,#무료배송쿠폰도서"
왜 그녀는 다리를 꼬았을까,숨겨진 마음을 읽는 몸짓의 심리학,8.2,
지식 e 4,가슴으로 읽는 우리 시대의 지식,9.2,
슬럼독 밀리어네어,Q & A 큐 앤 에이,9.1,#영화드라마원작
English Restart Basic,잉글리시 리스타트 베이직,8.6,
해커스 토익 Reading 리딩,2008년판,9.6,
신 2,,8.9,
일본전산 이야기,"불황기 10배 성장, 손대는 분야마다 세계 1위, 신화가 된 회사",8.5,
고민하는 힘,,8.3,#책읽아웃
뿌리 깊은 희망,,9.1,
아웃라이어,성공의 기회를 발견한 사람들,8.6,#톱클래스의비밀
이혜영의 뷰티바이블 The Beauty Bible,,6.3,
흐름을 꿰뚫어보는 경제독해,,9.1,
신 4,,9.1,
꿈꾸는 다락방,,8.5,
신 1,,8.4,
잔소리 없는 날,,8.7,
3개월에 12kg 빼주는 살잡이 까망콩,,8.8,
